NIKODEM,M,3075
JAN,M,2584
ALEKSANDER,M,2549
ANTONI,M,2541
FRANCISZEK,M,2225
LEON,M,2162
IGNACY,M,2099
JAKUB,M,1989
STANISŁAW,M,1773
MIKOŁAJ,M,1773
FILIP,M,1495
SZYMON,M,1364
WOJCIECH,M,1296
ADAM,M,1295
MAKSYMILIAN,M,1244
OLIWIER,M,1202
TYMON,M,1189
MARCEL,M,1176
KACPER,M,1111
WIKTOR,M,1018
MICHAŁ,M,976
JULIAN,M,940
GABRIEL,M,838
MIŁOSZ,M,813
IGOR,M,808
OSKAR,M,768
TYMOTEUSZ,M,748
PIOTR,M,701
DAWID,M,534
HUBERT,M,526
BRUNO,M,510
TADEUSZ,M,506
KRZYSZTOF,M,492
NATAN,M,452
CEZARY,M,445
TEODOR,M,421
HENRYK,M,414
DOMINIK,M,410
KAROL,M,401
MATEUSZ,M,385
BARTOSZ,M,379
MILAN,M,368
KSAWERY,M,354
MACIEJ,M,348
TOMASZ,M,332
FABIAN,M,332
ALAN,M,324
ARTUR,M,320
KAZIMIERZ,M,288
WITOLD,M,270
DANIEL,M,269
JÓZEF,M,255
BORYS,M,253
KAJETAN,M,250
PAWEŁ,M,249
MARK,M,248
STEFAN,M,248
KUBA,M,240
BARTŁOMIEJ,M,238
LEO,M,216
LEONARD,M,210
KORNEL,M,207
ERYK,M,206
OLAF,M,203
FELIKS,M,199
KAMIL,M,198
GRZEGORZ,M,192
MIESZKO,M,181
GUSTAW,M,178
EMIL,M,177
PATRYK,M,173
KONSTANTY,M,170
TOBIASZ,M,163
ADRIAN,M,158
REMIGIUSZ,M,157
FLORIAN,M,157
JERZY,M,150
RYSZARD,M,144
SEBASTIAN,M,138
DAVID,M,128
RAFAŁ,M,128
KRYSTIAN,M,127
MAKSYM,M,124
MARCIN,M,114
ROBERT,M,109
DAMIAN,M,108
ŁUKASZ,M,103
JEREMI,M,102
SAMUEL,M,101
NATANIEL,M,100
MATVII,M,100
JULIUSZ,M,100
MAURYCY,M,99
LUCJAN,M,97
PRZEMYSŁAW,M,96
ALEX,M,94
KONRAD,M,94
ALEKS,M,89
LIAM,M,88
ARTEM,M,85
BENIAMIN,M,81
IWO,M,80
KORDIAN,M,77
MAREK,M,76
OLIVIER,M,74
RADOSŁAW,M,73
BŁAŻEJ,M,72
WINCENTY,M,70
LUDWIK,M,69
ALBERT,M,69
JEREMIASZ,M,68
EDWARD,M,66
BOGDAN,M,63
WŁADYSŁAW,M,63
ROMAN,M,62
ANDRZEJ,M,62
OLEKSANDR,M,60
ERNEST,M,55
ALEKSY,M,55
GRACJAN,M,54
SEWERYN,M,54
TEO,M,54
JĘDRZEJ,M,53
DAMIR,M,52
HUGO,M,50
FRYDERYK,M,49
CYPRIAN,M,47
TYMOFII,M,47
WINCENT,M,44
ARKADIUSZ,M,43
VINCENT,M,42
MIRON,M,42
MAKAR,M,41
JACEK,M,41
VLADYSLAV,M,41
DORIAN,M,41
BERNARD,M,41
OLGIERD,M,41
TIMUR,M,39
MYKHAILO,M,38
ALEXANDER,M,37
MAKS,M,36
SZCZEPAN,M,34
BRAJAN,M,34
DENIS,M,33
NAZAR,M,32
DANYLO,M,32
BOHDAN,M,32
AMADEUSZ,M,31
JOACHIM,M,30
LEV,M,30
NIKITA,M,30
YAROSLAV,M,30
LUKA,M,29
DMYTRO,M,29
NORBERT,M,28
OKTAWIAN,M,28
DEMIAN,M,27
ARON,M,27
OLIVER,M,26
DARIUSZ,M,26
ZBIGNIEW,M,26
BRUNON,M,26
FELICJAN,M,26
LEW,M,25
ZIEMOWIT,M,25
MARKO,M,25
BOGUSŁAW,M,23
KEVIN,M,23
OLIWER,M,23
ROCH,M,22
EMILIAN,M,22
KOSMA,M,22
KORNELIUSZ,M,22
MARCELI,M,21
TYTUS,M,21
LEONARDO,M,21
BOLESŁAW,M,21
NICOLAS,M,21
SYLWESTER,M,21
LEOPOLD,M,20
GNIEWKO,M,20
MAX,M,20
KLEMENS,M,20
ILLIA,M,20
ZACHARY,M,20
ANDRII,M,20
NOE,M,19
DAVYD,M,19
MARTIN,M,19
GNIEWOMIR,M,19
DANIIL,M,18
ANTONIO,M,18
BENEDYKT,M,18
THEO,M,17
MIROSŁAW,M,17
TIMOFEY,M,17
BOGUMIŁ,M,17
IVAN,M,17
MATVIY,M,17
MICHAEL,M,17
JAROSŁAW,M,17
TYMUR,M,17
EDMUND,M,17
LESZEK,M,16
JONASZ,M,16
SVIATOSLAV,M,16
OREST,M,16
KAI,M,16
MYRON,M,16
AMIR,M,16
WILLIAM,M,15
MAKSIM,M,15
MARIUSZ,M,15
KASPIAN,M,15
VIKTOR,M,15
JONATAN,M,14
OLEK,M,14
BENJAMIN,M,14
MIECZYSŁAW,M,14
ARSEN,M,14
TYMOFIY,M,14
BRONISŁAW,M,14
FELIX,M,14
AUGUSTYN,M,14
